"Message",Low,"Démarrage de la compilation .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tâche ""Gatekeeper"""
"Message",Normal,"Lancement de 'C:\Users\Win11\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\ilc.exe --gatekeeper @""Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper, version 2.2.31116.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"V�rification de l'assembly 'Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\in\Microsoft.Bcl.AsyncInterfaces.dll'. "
"Message",Low,"V�rification de l'assembly 'Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\in\Microsoft.Gaming.XboxGameBar.winmd'. "
"Message",Low,"V�rification de l'assembly 'Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\in\Microsoft.Gaming.XboxGameBar.Private.winmd'. "
"Message",Low,"V�rification de l'assembly 'Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\in\Microsoft.UI.Xaml.winmd'. "
"Message",Low,"V�rification de l'assembly 'Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\in\Microsoft.Web.WebView2.Core.winmd'. "
"Message",Low,"V�rification de l'assembly 'Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\in\RetroBatGameModeWidget.exe'. "
"Message",Low,"V�rification de l'assembly 'Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\in\System.IO.Pipelines.dll'. "
"Message",Low,"V�rification de l'assembly 'Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\in\System.Text.Encodings.Web.dll'. "
"Message",Low,"V�rification de l'assembly 'Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\in\System.Text.Json.dll'. "
"Message",Normal,"'C:\Users\Win11\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\ilc.exe --gatekeeper @""Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\gkargs.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      281 |      344 |      265 |      344 | [0] Gatekeeper"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    344 ms"
"Message",Normal,"Temps système par commande : 344 ms"
"Message",Normal,"Durée totale :           265 ms"
"Message",Normal,"Durée de vie totale :    344 ms"
"Message",Normal,"DOP demandé :            16"
"Message",Normal,"Durée DOP :              0,8"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""Gatekeeper""."
"Message",Low,"Génération de la cible ""RunGatekeeper"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Génération de la cible ""CreateToolchainGeneratedAssembly"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""PreMergeAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""PreMergeAssemblyClosure""."
"Message",Low,"Génération de la cible ""ConstructPreMergeAssemblyClosure"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""McgReferenceResolveFilePath"""
"Message",Low,"Fin de l'exécution de la tâche ""McgReferenceResolveFilePath""."
"Message",Low,"Génération de la cible ""PreResolveTransforms"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tâche ""ILTransformAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""ILTransformAssemblyClosure""."
"Message",Low,"Tâche ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tâche ""ReducedCopyAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""ReducedCopyAssemblyClosure""."
"Message",Low,"Génération de la cible ""ConstructILTransformAssemblyClosure"" terminée dans le fichier ""Preparation""."
"Message",Low,"Génération du projet ""Preparation"" terminée."
"Message",Low,""
"Message",Low,""
"Message",High,"Traitement du code de l'application"
"Warning",,0,0,"ILTransform : avertissement ILT0027 : Il manque un fichier de directives de runtime (rd.xml) à votre application. Les directives de runtime servent à décrire le comportement dynamique de votre application et à contrôler l'optimiseur .NET Native. Il est recommandé d'avoir au moins un fichier rd.xml dans votre projet."
"Message",Low,"Tâche ""RunILTransforms"""
"Message",Normal,"Exécution de la transformation 'DumpNativeResources', tas à 45 Mo."
"Message",Normal,"Exécution de la transformation 'Analysis', tas à 18 Mo."
"Message",Low,"Chargement de 73 modules..."
"Message",Normal,"Directives de réflexion importées à partir de 6 fichiers :"
"Message",Normal,"Manifeste incorporé dans System.Private.Interop : Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.WinRTInterop.CoreLib : Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Runtime.WindowsRuntime.UI.Xaml : Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.CoreLib : Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Uri : Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Private.Reflection.Core : System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Racines XAML importées à partir de 1 fichiers :"
"Message",Normal,"Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\in\RetroBatGameModeWidget.xr.xml"
"Message",Normal,"Exécution de la transformation 'Mcg', tas à 179 Mo."
"Message",High,"Calcul de la fermeture de l'application et génération du code interop"
"Message",High,"  Chargement de 73 modules..."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' avec [DllImport(ExactSpelling=true)] a été résolu en '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' résolu en 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' résolu en 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' résolu en 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' résolu en 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' résolu en 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' résolu en 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' résolu en 'GetCPInfoExW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' résolu en 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetExitCodeProcess' résolu en 'GetExitCodeProcess!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' résolu en 'GetCurrentProcess!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' résolu en 'DuplicateHandle!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' résolu en 'CloseHandle!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetStdHandle' résolu en 'GetStdHandle!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreateProcessWithLogonW' résolu en 'CreateProcessWithLogonW!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreateProcessW' résolu en 'CreateProcessW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleCP' résolu en 'GetConsoleCP!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleOutputCP' résolu en 'GetConsoleOutputCP!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcess' résolu en 'OpenProcess!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' résolu en 'SysFreeString!OleAut32' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LookupPrivilegeValueW' résolu en 'LookupPrivilegeValueW!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' résolu en 'OpenProcessToken!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AdjustTokenPrivileges' résolu en 'AdjustTokenPrivileges!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' résolu en 'DuplicateHandle!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreatePipe' résolu en 'CreatePipe!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetProcessId' résolu en 'GetProcessId!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetComputerNameW' résolu en 'GetComputerNameW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WideCharToMultiByte' résolu en 'WideCharToMultiByte!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MultiByteToWideChar' résolu en 'MultiByteToWideChar!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' résolu en 'FormatMessageW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'K32EnumProcesses' résolu en 'K32EnumProcesses!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' résolu en 'GetCPInfoExW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' résolu en 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",High,"  Génération du code..."
"Message",High,"  Code interop généré."
"Message",Normal,"  Code écrit dans AssemblyInfo.g.cs"
"Message",Normal,"  Code écrit dans Adapters.g.cs"
"Message",Normal,"  Code écrit dans Data.g.cs"
"Message",Normal,"  Code écrit dans Helpers.g.cs"
"Message",Normal,"  Code écrit dans ImplTypes.g.cs"
"Message",Normal,"  Code écrit dans PInvoke.g.cs"
"Message",Normal,"  Code écrit dans SafeTypes.g.cs"
"Message",Normal,"  Code écrit dans SharedStubs.g.cs"
"Message",Normal,"Exécution de la transformation 'GenerateCodeAndCompile', tas à 184 Mo."
"Message",High,"Compilation du code interop"
"Message",Normal,"Compilation du code source généré : C:\Users\Win11\.nuget\packages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\RetroBatGameModeWidget.McgInterop.rsp"""
"Message",High,"Génération du code proxy System.Reflection.DispatchProxy."
"Message",Normal,"Exécution de la transformation 'ReducedCopyInitialize', tas à 184 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyEmptyTypes', tas à 203 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyPopulateTypes', tas à 205 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyLateMetadata', tas à 216 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyPassResourcesToMutableAssembly', tas à 175 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyMethodBodies', tas à 173 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyComplete', tas à 177 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyCleanup', tas à 196 Mo."
"Message",Normal,"Exécution de la transformation 'DeveloperExperienceModeOnlyCodeRemover', tas à 196 Mo."
"Message",Normal,"Exécution de la transformation 'ComImportDetector', tas à 196 Mo."
"Message",Normal,"Exécution de la transformation 'McgAccessor', tas à 196 Mo."
"Message",Normal,"Exécution de la transformation 'McgRedirect', tas à 197 Mo."
"Message",Normal,"Exécution de la transformation 'McgRedirect', tas à 198 Mo."
"Message",Normal,"Exécution de la transformation 'McgTypeOf', tas à 199 Mo."
"Message",Normal,"Exécution de la transformation 'EventSource', tas à 201 Mo."
"Message",Normal,"Exécution de la transformation 'ValueType', tas à 201 Mo."
"Message",Normal,"Exécution de la transformation 'Attribute', tas à 201 Mo."
"Message",Normal,"Exécution de la transformation 'GetType', tas à 202 Mo."
"Message",Normal,"Exécution de la transformation 'McgFixups', tas à 202 Mo."
