"Message",Low,"Démarrage de la compilation .NET Native"
"Message",Normal,"Exécution de la transformation 'ResourceManagerCtor', tas à 203 Mo."
"Message",Normal,"Exécution de la transformation 'TypeofTypeHandle', tas à 203 Mo."
"Message",Normal,"Exécution de la transformation 'DispatchProxyIntrinsics', tas à 206 Mo."
"Message",Normal,"Exécution de la transformation 'StaticInitData', tas à 206 Mo."
"Message",Normal,"Exécution de la transformation 'Delegate', tas à 213 Mo."
"Message",Normal,"Exécution de la transformation 'LazyGenerics', tas à 214 Mo."
"Message",Normal,"Exécution de la transformation 'AddReflectionBlockedAttributes', tas à 219 Mo."
"Message",Normal,"Exécution de la transformation 'DisableOptimization', tas à 219 Mo."
"Message",Normal,"Exécution de la transformation 'ResourceExtractor', tas à 219 Mo."
"Message",Normal,"Exécution de la transformation 'CreateMetadata', tas à 220 Mo."
"Message",Normal,"Exécution de la transformation 'StartupCodeInjector', tas à 225 Mo."
"Message",Normal,"Exécution de la transformation 'SaveRVAStatics', tas à 225 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionInvoke', tas à 225 Mo."
"Message",Normal,"Exécution de la transformation 'ScrubOpenCalls', tas à 226 Mo."
"Message",Normal,"Exécution de la transformation 'ConvertCatchIntoFilter', tas à 226 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionMappingInfoEmit', tas à 226 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionIntrinsics', tas à 226 Mo."
"Message",Normal,"Exécution de la transformation 'ConvertManagedWinMD', tas à 226 Mo."
"Message",Normal,"Exécution de la transformation 'DebuggerGuidedStepThroughJmc', tas à 226 Mo."
"Message",Normal,"Exécution de la transformation 'Reducer', tas à 228 Mo."
"Message",High,"Nettoyage du code non référencé"
"Message",Normal,"Exécution de la transformation 'WriteAssemblies', tas à 222 Mo."
"Message",Normal,""
"Message",Normal,"Résumé de la transformation"
"Message",Normal,"    ms | delta du tas | nom"
"Message",Normal,"  3425 |        161 | Analysis"
"Message",Normal,"  1258 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   350 |          5 | Mcg"
"Message",Normal,"   327 |         25 | WriteAssemblies"
"Message",Normal,"   252 |         19 | ReducedCopyInitialize"
"Message",Normal,"   243 |         -6 | Reducer"
"Message",Normal,"   243 |         19 | ReducedCopyComplete"
"Message",Normal,"   109 |        -41 | ReducedCopyLateMetadata"
"Message",Normal,"    92 |        -27 | DumpNativeResources"
"Message",Normal,"    64 |         11 | ReducedCopyPopulateTypes"
"Message",Normal,"    57 |          4 | ReducedCopyMethodBodies"
"Message",Normal,"    28 |          5 | CreateMetadata"
"Message",Normal,"    24 |          1 | McgRedirect"
"Message",Normal,"    23 |          2 | McgTypeOf"
"Message",Normal,"    21 |          5 | LazyGenerics"
"Message",Normal,"    20 |          7 | StaticInitData"
"Message",Normal,"    16 |          3 | TypeofTypeHandle"
"Message",Normal,"    15 |          1 | ResourceExtractor"
"Message",Normal,"    14 |          1 | McgRedirect"
"Message",Normal,"     8 |          0 | SaveRVAStatics"
"Message",Normal,"     7 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     4 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     4 |          0 | GetType"
"Message",Normal,"     4 |          1 | McgFixups"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          1 | Delegate"
"Message",Normal,"     2 |          1 | McgAccessor"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | ReflectionIntrinsics"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |         -2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          1 | Attribute"
"Message",Normal,"     0 |          1 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Low,"Fin de l'exécution de la tâche ""RunILTransforms""."
"Message",Low,"Génération de la cible ""RunILTransforms"" terminée dans le fichier ""ILTransforms""."
"Message",Low,"Génération du projet ""ILTransforms"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""GenerateMDIL"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",High,"Génération du code natif"
"Message",Low,"Génération de la cible ""MDILPrepareMultiFile"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Lancement de 'C:\Users\Win11\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\nutc_driver.exe @""Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\MDIL\RetroBatGameModeWidget.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analyse des types d'entrée"
"Message",Low,"Analyse de 581 méthodes."
"Message",Low,"Analyse de 2459 méthodes."
"Message",Low,"Analyse de 1467 méthodes."
"Message",Low,"Analyse de 707 méthodes."
"Message",Low,"Analyse de 398 méthodes."
"Message",Low,"Analyse de 238 méthodes."
"Message",Low,"Analyse de 151 méthodes."
"Message",Low,"Analyse de 101 méthodes."
"Message",Low,"Analyse de 133 méthodes."
"Message",Low,"Analyse de 193 méthodes."
"Message",Low,"Analyse de 172 méthodes."
"Message",Low,"Analyse de 100 méthodes."
"Message",Low,"Analyse de 27 méthodes."
"Message",Low,"Analyse de 15 méthodes."
"Message",Low,"Analyse de 13 méthodes."
"Message",Low,"Analyse de 6 méthodes."
"Message",Low,"Analyse de 6 méthodes."
"Message",Low,"Analyse de 19 méthodes."
"Message",Low,"Analyse de 9 méthodes."
"Message",Low,"Analyse de 6 méthodes."
"Message",Low,"Analyse de 2 méthodes."
"Message",Low,"Génération de code hâtive"
"Message",Low,"Compilation de 6803 méthodes."
"Message",Low,"Génération de code différée"
"Message",Low,"Appel à la méthode managée Initialize effectué ; code de sortie : 0 durant la génération de la liste CTL.Statistiques des métadonnées de la trace de la pile"
"Message",Low,"Nombre de méthodes envoyées :   3294"
"Message",Low,"Taille de l'objet blob de métadonnées :          145029"
"Message",Low,"RVA de la méthode - taille de la table des jetons : 26352"
"Message",Low,"Taille native totale :           171381"
"Message",Low,"Génération réussie de 'Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\MDIL\RetroBatGameModeWidget.mdilexe'"
"Message",Low,"Génération réussie de 'Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\MDIL\RetroBatGameModeWidget.mdilpdb'"
"Message",Low,"Compilé en code MDIL."
"Message",Normal,"'C:\Users\Win11\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\nutc_driver.exe @""Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\MDIL\RetroBatGameModeWidget.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     2282 |     2282 |     2266 |     2282 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    2282 ms"
"Message",Normal,"Temps système par commande : 2282 ms"
"Message",Normal,"Durée totale :           2266 ms"
"Message",Normal,"Durée de vie totale :    2282 ms"
"Message",Normal,"DOP demandé :            16"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Génération de la cible ""GenerateMDILGlobalAnalysis"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""rc"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.26100.0\x64\rc.exe /c ""65001"" /r /fo ""Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.26100.0\x64\rc.exe /c ""65001"" /r /fo ""Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       15 |       15 |        0 |       15 | [0] rc"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    15 ms"
"Message",Normal,"Temps système par commande : 15 ms"
"Message",Normal,"Durée totale :           0 ms"
"Message",Normal,"Durée de vie totale :    15 ms"
"Message",Normal,"DOP demandé :            16"
"Message",Normal,"Durée DOP :              0,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""rc""."
"Message",Low,"Tâche ""ResourceBinaryConcatenate"""
"Message",Normal,"Concaténation en 'Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\Native.res' avec l'alignement '4'."
"Message",Normal," Ajout effectué de 'Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\ILTransformed\RetroBatGameModeWidget.res' à l'offset 0."
"Message",Normal," Ajout effectué de 'Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' à l'offset 1468."
"Message",Low,"Fin de l'exécution de la tâche ""ResourceBinaryConcatenate""."
"Message",Low,"Génération de la cible ""GenerateBuildInfo"" terminée dans le fichier ""Nutc""."
"Message",Low,"Génération du projet ""Nutc"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""MDILBindPrepare"" terminée dans le fichier ""Binder""."
"Message",Low,""
"Message",High,"Génération de corrections pour le code natif"
"Message",Low,"Tâche ""MDILBind"""
"Message",Normal,"Lancement de 'C:\Users\Win11\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\rhbind.exe @""Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\rhbindargs.RetroBatGameModeWidget.rsp""'"
"Message",Low,"VERSION DE SYSTÈME D'EXPLOITATION : principale : 6  secondaire : 2"
"Message",Low,"MDIL : Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\MDIL\RetroBatGameModeWidget.mdilexe"
"Message",Low,"MDILPDB : Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\MDIL\RetroBatGameModeWidget.mdilpdb"
"Message",Low,"IL : Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\MDIL\RetroBatGameModeWidget.ilexe"
"Message",Low,"NI : Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\Native\RetroBatGameModeWidget.dll"
"Message",Low,"SHIM : Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\Native\RetroBatGameModeWidget.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb : Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\Native\RetroBatGameModeWidget.pdb"
"Message",Low,"Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\Native\RetroBatGameModeWidget.dll produits en 0.325 secondes"
"Message",Normal,"'C:\Users\Win11\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\rhbind.exe @""Z:\.Code\.vsCodeProject\RetroBatGameMode-v1.5.7_source_clean_fix_mode_hide_taskbar_regedit_B\RetroBatGameModeWidget\obj\x64\Release\ilc\intermediate\rhbindargs.RetroBatGameModeWidget.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      344 |      344 |      344 |      344 | [0] rhbind RetroBatGameModeWidget"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    344 ms"
"Message",Normal,"Temps système par commande : 344 ms"
"Message",Normal,"Durée totale :           344 ms"
"Message",Normal,"Durée de vie totale :    344 ms"
"Message",Normal,"DOP demandé :            16"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""MDILBind""."
"Message",Low,"Génération de la cible ""MDILBind"" terminée dans le fichier ""Binder""."
"Message",Low,"Génération du projet ""Binder"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyNativeExecutablesToOutput"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Tâche ""TransformAppxManifest"""
"Message",Low,"Fin de l'exécution de la tâche ""TransformAppxManifest""."
"Message",Low,"Génération de la cible ""TransformAppxManifestAndAddCrt"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyPackageResourceFileInRetailBuild"" terminée dans le fichier ""Deployment""."
"Message",Low,"Génération du projet ""Deployment"" terminée."
"Message",Low,"Fin de la compilation"
